topK,accuracy,precision,recall,F1
0.25,0.7569721115537849,0.047619047619047616,0.75,0.08955223880597014
0.25,0.7489177489177489,0.0,0.0,0.0
0.25,0.7583333333333333,0.03333333333333333,1.0,0.06451612903225806
0.25,0.756,0.047619047619047616,0.75,0.08955223880597014
0.25,0.7603305785123967,0.06557377049180328,0.8,0.12121212121212123
0.25,0.7622950819672131,0.04918032786885246,1.0,0.09375
0.25,0.7531380753138075,0.03333333333333333,0.6666666666666666,0.06349206349206349
0.25,0.749034749034749,0.0,0.0,0.0
0.25,0.7714285714285715,0.08196721311475409,1.0,0.1515151515151515
0.25,0.7682403433476395,0.08620689655172414,0.8333333333333334,0.15625000000000003
0.25,0.7554585152838428,0.03508771929824561,0.6666666666666666,0.06666666666666667
0.25,0.7631578947368421,0.07017543859649122,0.8,0.12903225806451613
0.25,0.7559055118110236,0.046875,0.75,0.08823529411764706
0.25,0.7626459143968871,0.046875,1.0,0.08955223880597014
0.25,0.7510204081632653,0.01639344262295082,0.5,0.031746031746031744
0.25,0.7574468085106383,0.05084745762711865,0.75,0.09523809523809525
0.25,0.7447698744769874,0.0,0.0,0.0
0.25,0.7530364372469636,0.04838709677419355,0.6,0.08955223880597016
0.25,0.752,0.031746031746031744,0.6666666666666666,0.06060606060606061
0.25,0.7611336032388664,0.04838709677419355,1.0,0.09230769230769231
0.25,0.7682403433476395,0.06896551724137931,1.0,0.12903225806451613
0.25,0.7457627118644068,0.0,0.0,0.0
0.25,0.7489177489177489,0.017241379310344827,0.5,0.03333333333333333
0.25,0.7673469387755102,0.08196721311475409,0.8333333333333334,0.14925373134328357
0.25,0.7509881422924901,0.015873015873015872,0.5,0.03076923076923077
0.25,0.7581967213114754,0.04918032786885246,0.75,0.0923076923076923
0.25,0.7436974789915967,0.016666666666666666,0.3333333333333333,0.031746031746031744
0.25,0.7581967213114754,0.04918032786885246,0.75,0.0923076923076923
0.25,0.7551020408163265,0.03278688524590164,0.6666666666666666,0.0625
0.25,0.7530864197530864,0.01639344262295082,1.0,0.03225806451612903
0.25,0.7559055118110236,0.046875,0.75,0.08823529411764706
0.25,0.7625,0.05,1.0,0.09523809523809523
0.25,0.7552742616033755,0.03389830508474576,0.6666666666666666,0.06451612903225806
0.25,0.7634854771784232,0.06666666666666667,0.8,0.12307692307692308
0.25,0.75,0.016129032258064516,0.5,0.03125
0.25,0.7564102564102564,0.06779661016949153,0.6666666666666666,0.12307692307692307
0.25,0.7529880478087649,0.015873015873015872,1.0,0.03125
0.25,0.7510204081632653,0.01639344262295082,0.5,0.031746031746031744
0.25,0.7615062761506276,0.05,1.0,0.09523809523809523
0.25,0.7408906882591093,0.0,0.0,0.0
0.25,0.7607843137254902,0.046875,1.0,0.08955223880597014
0.25,0.7692307692307693,0.1016949152542373,0.8571428571428571,0.18181818181818182
0.25,0.7551867219917012,0.03333333333333333,0.6666666666666666,0.06349206349206349
0.25,0.7569721115537849,0.047619047619047616,0.75,0.08955223880597014
0.25,0.7679324894514767,0.0847457627118644,0.8333333333333334,0.15384615384615385
0.25,0.7637795275590551,0.0625,1.0,0.11764705882352941
0.25,0.758893280632411,0.047619047619047616,0.75,0.08955223880597014
0.25,0.7520325203252033,0.03225806451612903,0.6666666666666666,0.06153846153846154
0.25,0.7556390977443609,0.04477611940298507,0.75,0.08450704225352113
0.25,0.7446808510638298,0.0,0.0,0.0
0.25,0.7490196078431373,0.03125,0.5,0.058823529411764705
0.25,0.75,0.0,0.0,0.0
0.25,0.7479674796747967,0.03225806451612903,0.5,0.06060606060606061
0.25,0.7620967741935484,0.04838709677419355,1.0,0.09230769230769231
0.25,0.7489878542510121,0.0,0.0,0.0
0.25,0.7624521072796935,0.06153846153846154,0.8,0.1142857142857143
0.25,0.751937984496124,0.03076923076923077,0.6666666666666666,0.05882352941176471
0.25,0.7439024390243902,0.0,0.0,0.0
0.25,0.746938775510204,0.01639344262295082,0.3333333333333333,0.03125
0.25,0.7628458498023716,0.047619047619047616,1.0,0.0909090909090909
0.25,0.7576923076923077,0.046153846153846156,0.75,0.08695652173913043
0.25,0.7543103448275862,0.034482758620689655,0.6666666666666666,0.06557377049180328
0.25,0.7519083969465649,0.015151515151515152,1.0,0.02985074626865672
0.25,0.757201646090535,0.04918032786885246,0.75,0.0923076923076923
0.25,0.7560975609756098,0.04838709677419355,0.75,0.0909090909090909
0.25,0.7541666666666667,0.03333333333333333,0.6666666666666666,0.06349206349206349
0.25,0.7489177489177489,0.017241379310344827,0.5,0.03333333333333333
0.25,0.7531380753138075,0.016666666666666666,1.0,0.03278688524590164
0.25,0.7642276422764228,0.06451612903225806,1.0,0.12121212121212122
0.25,0.75,0.03333333333333333,0.5,0.0625
0.25,0.7575757575757576,0.05172413793103448,0.75,0.0967741935483871
0.25,0.7591836734693878,0.03278688524590164,1.0,0.06349206349206349
0.3,0.7051792828685259,0.02666666666666667,0.6666666666666666,0.05128205128205129
0.3,0.7107438016528925,0.0547945205479452,0.8,0.10256410256410256
0.3,0.7020408163265306,0.02702702702702703,0.6666666666666666,0.051948051948051945
0.3,0.7035573122529645,0.02631578947368421,0.6666666666666666,0.05063291139240506
0.3,0.711864406779661,0.04225352112676056,1.0,0.08108108108108109
0.3,0.7,0.02666666666666667,0.5,0.05063291139240507
0.3,0.7020408163265306,0.013513513513513514,1.0,0.026666666666666665
0.3,0.7021276595744681,0.028169014084507043,0.6666666666666666,0.054054054054054064
0.3,0.7035573122529645,0.039473684210526314,0.6,0.07407407407407407
0.3,0.7046413502109705,0.014084507042253521,1.0,0.02777777777777778
0.3,0.7049180327868853,0.0273972602739726,0.6666666666666666,0.05263157894736842
0.3,0.6991525423728814,0.014084507042253521,0.5,0.027397260273972605
0.3,0.7171314741035857,0.05333333333333334,1.0,0.10126582278481014
0.3,0.7032520325203252,0.013513513513513514,1.0,0.026666666666666665
0.3,0.6956521739130435,0.013157894736842105,0.3333333333333333,0.02531645569620253
0.3,0.7051792828685259,0.02666666666666667,0.6666666666666666,0.05128205128205129
0.3,0.7093023255813954,0.03896103896103896,0.75,0.07407407407407407
0.3,0.7094017094017094,0.02857142857142857,1.0,0.05555555555555556
0.3,0.698744769874477,0.013888888888888888,0.5,0.02702702702702703
0.3,0.7073170731707317,0.02702702702702703,1.0,0.052631578947368425
0.3,0.7213114754098361,0.0684931506849315,1.0,0.1282051282051282
0.3,0.6958333333333333,0.013888888888888888,0.3333333333333333,0.026666666666666665
0.3,0.7092511013215859,0.04411764705882353,0.75,0.08333333333333334
0.3,0.7113821138211383,0.05405405405405406,0.8,0.10126582278481013
0.3,0.7131147540983607,0.0410958904109589,1.0,0.07894736842105263
0.3,0.7012987012987013,0.014492753623188406,0.5,0.028169014084507046
0.3,0.7061068702290076,0.0379746835443038,0.75,0.07228915662650602
0.3,0.6987951807228916,0.02666666666666667,0.5,0.05063291139240507
0.3,0.7091633466135459,0.04,0.75,0.07594936708860758
0.3,0.7012987012987013,0.0,0.0,0.0
0.3,0.7083333333333334,0.027777777777777776,1.0,0.05405405405405406
0.3,0.708,0.04,0.75,0.07594936708860758
0.3,0.7107438016528925,0.0547945205479452,0.8,0.10256410256410256
0.3,0.7131147540983607,0.0410958904109589,1.0,0.07894736842105263
0.3,0.702928870292887,0.027777777777777776,0.6666666666666666,0.05333333333333333
0.3,0.6988416988416989,0.0,0.0,0.0
0.3,0.7183673469387755,0.06756756756756757,1.0,0.12658227848101267
0.3,0.7167381974248928,0.07142857142857142,0.8333333333333334,0.13157894736842105
0.3,0.7117903930131004,0.043478260869565216,1.0,0.08333333333333333
0.3,0.7149122807017544,0.058823529411764705,0.8,0.1095890410958904
0.3,0.7086614173228346,0.039473684210526314,0.75,0.075
0.3,0.7120622568093385,0.03896103896103896,1.0,0.07500000000000001
0.3,0.6979591836734694,0.013513513513513514,0.5,0.026315789473684213
0.3,0.7063829787234043,0.04225352112676056,0.75,0.08
0.3,0.694560669456067,0.0,0.0,0.0
0.3,0.7044534412955465,0.04054054054054054,0.6,0.0759493670886076
0.3,0.704,0.02666666666666667,0.6666666666666666,0.05128205128205129
0.3,0.7125506072874493,0.04054054054054054,1.0,0.07792207792207792
0.3,0.7167381974248928,0.05714285714285714,1.0,0.1081081081081081
0.3,0.6949152542372882,0.0,0.0,0.0
0.3,0.7012987012987013,0.014492753623188406,0.5,0.028169014084507046
0.3,0.7142857142857143,0.06756756756756757,0.8333333333333334,0.12500000000000003
0.3,0.6996047430830039,0.013157894736842105,0.5,0.025641025641025637
0.3,0.7090163934426229,0.0410958904109589,0.75,0.07792207792207792
0.3,0.6974789915966386,0.014084507042253521,0.3333333333333333,0.027027027027027032
0.3,0.7090163934426229,0.0410958904109589,0.75,0.07792207792207792
0.3,0.7020408163265306,0.02702702702702703,0.6666666666666666,0.051948051948051945
0.3,0.7037037037037037,0.0136986301369863,1.0,0.027027027027027025
0.3,0.7086614173228346,0.039473684210526314,0.75,0.075
0.3,0.7125,0.041666666666666664,1.0,0.07999999999999999
0.3,0.7046413502109705,0.028169014084507043,0.6666666666666666,0.054054054054054064
0.3,0.7136929460580913,0.05555555555555555,0.8,0.10389610389610389
0.3,0.7096774193548387,0.02702702702702703,1.0,0.052631578947368425
0.3,0.717948717948718,0.07142857142857142,0.8333333333333334,0.13157894736842105
0.3,0.7051792828685259,0.013333333333333334,1.0,0.02631578947368421
0.3,0.6979591836734694,0.013513513513513514,0.5,0.026315789473684213
0.3,0.7112970711297071,0.041666666666666664,1.0,0.07999999999999999
0.3,0.6923076923076923,0.0,0.0,0.0
0.3,0.7098039215686275,0.03896103896103896,1.0,0.07500000000000001
0.3,0.7222222222222222,0.08571428571428572,0.8571428571428571,0.15584415584415584
0.3,0.7053941908713693,0.027777777777777776,0.6666666666666666,0.05333333333333333
0.3,0.7091633466135459,0.04,0.75,0.07594936708860758
0.3,0.7172995780590717,0.07042253521126761,0.8333333333333334,0.12987012987012989
0.3,0.7165354330708661,0.05263157894736842,1.0,0.1
0.3,0.7075098814229249,0.039473684210526314,0.75,0.075
0.3,0.7032520325203252,0.02702702702702703,0.6666666666666666,0.051948051948051945
0.3,0.706766917293233,0.0375,0.75,0.07142857142857142
0.3,0.7021276595744681,0.014084507042253521,1.0,0.02777777777777778
0.3,0.7058823529411765,0.03896103896103896,0.75,0.07407407407407407
0.3,0.7017543859649122,0.0,0.0,0.0
0.3,0.7073170731707317,0.04054054054054054,0.75,0.07692307692307693
0.3,0.7137096774193549,0.04054054054054054,1.0,0.07792207792207792
0.3,0.7004048582995951,0.0,0.0,0.0
0.3,0.7126436781609196,0.05128205128205128,0.8,0.09638554216867469
0.3,0.7054263565891473,0.025974025974025976,0.6666666666666666,0.05
0.3,0.6951219512195121,0.0,0.0,0.0
0.3,0.6938775510204082,0.013513513513513514,0.3333333333333333,0.025974025974025972
0.3,0.7114624505928854,0.039473684210526314,1.0,0.07594936708860758
0.3,0.7076923076923077,0.038461538461538464,0.75,0.07317073170731708
0.3,0.7025862068965517,0.02857142857142857,0.6666666666666666,0.0547945205479452
0.3,0.7022900763358778,0.012658227848101266,1.0,0.024999999999999998
0.3,0.7078189300411523,0.0410958904109589,0.75,0.07792207792207792
0.3,0.7154471544715447,0.05405405405405406,1.0,0.10256410256410257
0.3,0.7041666666666667,0.027777777777777776,0.6666666666666666,0.05333333333333333
0.3,0.7012987012987013,0.014492753623188406,0.5,0.028169014084507046
0.3,0.702928870292887,0.013888888888888888,1.0,0.0273972602739726
0.3,0.7154471544715447,0.05405405405405406,1.0,0.10256410256410257
0.3,0.7083333333333334,0.041666666666666664,0.75,0.07894736842105264
0.3,0.7186147186147186,0.057971014492753624,1.0,0.1095890410958904
0.3,0.7061224489795919,0.02702702702702703,1.0,0.052631578947368425
0.35,0.6613545816733067,0.03409090909090909,1.0,0.06593406593406592
0.35,0.6694214876033058,0.058823529411764705,1.0,0.1111111111111111
0.35,0.6530612244897959,0.023255813953488372,0.6666666666666666,0.0449438202247191
0.35,0.6521739130434783,0.02247191011235955,0.6666666666666666,0.043478260869565216
0.35,0.6610169491525424,0.03614457831325301,1.0,0.06976744186046512
0.35,0.656,0.03409090909090909,0.75,0.06521739130434782
0.35,0.6530612244897959,0.011627906976744186,1.0,0.022988505747126436
0.35,0.6553191489361702,0.024390243902439025,0.6666666666666666,0.047058823529411764
0.35,0.6600790513833992,0.0449438202247191,0.8,0.0851063829787234
0.35,0.6540084388185654,0.012048192771084338,1.0,0.02380952380952381
0.35,0.6557377049180327,0.023529411764705882,0.6666666666666666,0.045454545454545456
0.35,0.6483050847457628,0.012048192771084338,0.5,0.023529411764705882
0.35,0.6653386454183267,0.045454545454545456,1.0,0.08695652173913045
0.35,0.6544715447154471,0.011627906976744186,1.0,0.022988505747126436
0.35,0.6521739130434783,0.02247191011235955,0.6666666666666666,0.043478260869565216
0.35,0.6613545816733067,0.03409090909090909,1.0,0.06593406593406592
0.35,0.6589147286821705,0.03333333333333333,0.75,0.06382978723404256
0.35,0.6581196581196581,0.024390243902439025,1.0,0.047619047619047616
0.35,0.6485355648535565,0.011904761904761904,0.5,0.023255813953488372
0.35,0.6585365853658537,0.023255813953488372,1.0,0.04545454545454545
0.35,0.6721311475409836,0.058823529411764705,1.0,0.1111111111111111
0.35,0.6541666666666667,0.023809523809523808,0.6666666666666666,0.04597701149425287
0.35,0.6607929515418502,0.0379746835443038,0.75,0.07228915662650602
0.35,0.6707317073170732,0.05813953488372093,1.0,0.10989010989010987
0.35,0.6639344262295082,0.03529411764705882,1.0,0.06818181818181818
0.35,0.658008658008658,0.024691358024691357,1.0,0.048192771084337345
0.35,0.6564885496183206,0.03260869565217391,0.75,0.06249999999999999
0.35,0.6506024096385542,0.022988505747126436,0.5,0.04395604395604396
0.35,0.6573705179282868,0.03409090909090909,0.75,0.06521739130434782
0.35,0.6493506493506493,0.0,0.0,0.0
0.35,0.6583333333333333,0.023809523809523808,1.0,0.046511627906976744
0.35,0.664,0.045454545454545456,1.0,0.08695652173913045
0.35,0.6611570247933884,0.047058823529411764,0.8,0.08888888888888889
0.35,0.6639344262295082,0.03529411764705882,1.0,0.06818181818181818
0.35,0.6610878661087866,0.03571428571428571,1.0,0.0689655172413793
0.35,0.6486486486486487,0.0,0.0,0.0
0.35,0.6693877551020408,0.05813953488372093,1.0,0.10989010989010987
0.35,0.6652360515021459,0.06097560975609756,0.8333333333333334,0.11363636363636363
0.35,0.6637554585152838,0.0375,1.0,0.07228915662650602
0.35,0.6622807017543859,0.05,0.8,0.09411764705882354
0.35,0.6653543307086615,0.0449438202247191,1.0,0.08602150537634408
0.35,0.6614785992217899,0.03333333333333333,1.0,0.06451612903225806
0.35,0.6489795918367347,0.011627906976744186,0.5,0.022727272727272724
0.35,0.6595744680851063,0.036585365853658534,0.75,0.0697674418604651
0.35,0.6443514644351465,0.0,0.0,0.0
0.35,0.6639676113360324,0.046511627906976744,0.8,0.0879120879120879
0.35,0.66,0.03409090909090909,1.0,0.06593406593406592
0.35,0.6639676113360324,0.03488372093023256,1.0,0.06741573033707865
0.35,0.6652360515021459,0.04878048780487805,1.0,0.09302325581395349
0.35,0.6440677966101694,0.0,0.0,0.0
0.35,0.658008658008658,0.024691358024691357,1.0,0.048192771084337345
0.35,0.6653061224489796,0.05813953488372093,0.8333333333333334,0.10869565217391304
0.35,0.6482213438735178,0.011235955056179775,0.5,0.021978021978021976
0.35,0.6680327868852459,0.047058823529411764,1.0,0.0898876404494382
0.35,0.6554621848739496,0.024096385542168676,0.6666666666666666,0.046511627906976744
0.35,0.6598360655737705,0.03529411764705882,0.75,0.06741573033707865
0.35,0.6612244897959184,0.03488372093023256,1.0,0.06741573033707865
0.35,0.654320987654321,0.011764705882352941,1.0,0.023255813953488372
0.35,0.65748031496063,0.033707865168539325,0.75,0.06451612903225806
0.35,0.6625,0.03571428571428571,1.0,0.0689655172413793
0.35,0.6624472573839663,0.03614457831325301,1.0,0.06976744186046512
0.35,0.6639004149377593,0.047619047619047616,0.8,0.0898876404494382
0.35,0.657258064516129,0.022988505747126436,1.0,0.0449438202247191
0.35,0.6666666666666666,0.06097560975609756,0.8333333333333334,0.11363636363636363
0.35,0.6533864541832669,0.011363636363636364,1.0,0.02247191011235955
0.35,0.6489795918367347,0.011627906976744186,0.5,0.022727272727272724
0.35,0.6610878661087866,0.03571428571428571,1.0,0.0689655172413793
0.35,0.6518218623481782,0.011627906976744186,0.5,0.022727272727272724
0.35,0.6627450980392157,0.033707865168539325,1.0,0.06521739130434782
0.35,0.6794871794871795,0.08536585365853659,1.0,0.15730337078651685
0.35,0.6556016597510373,0.023809523809523808,0.6666666666666666,0.04597701149425287
0.35,0.6573705179282868,0.03409090909090909,0.75,0.06521739130434782
0.35,0.6666666666666666,0.060240963855421686,0.8333333333333334,0.11235955056179775
0.35,0.6653543307086615,0.0449438202247191,1.0,0.08602150537634408
0.35,0.6640316205533597,0.0449438202247191,1.0,0.08602150537634408
0.35,0.6544715447154471,0.023255813953488372,0.6666666666666666,0.0449438202247191
0.35,0.6654135338345865,0.043010752688172046,1.0,0.08247422680412372
0.35,0.6553191489361702,0.012195121951219513,1.0,0.024096385542168676
0.35,0.6588235294117647,0.033707865168539325,0.75,0.06451612903225806
0.35,0.6491228070175439,0.0,0.0,0.0
0.35,0.6666666666666666,0.046511627906976744,1.0,0.08888888888888888
0.35,0.6612903225806451,0.034482758620689655,1.0,0.06666666666666667
0.35,0.6518218623481782,0.0,0.0,0.0
0.35,0.6704980842911877,0.054945054945054944,1.0,0.10416666666666666
0.35,0.6627906976744186,0.03333333333333333,1.0,0.06451612903225806
0.35,0.6544715447154471,0.011627906976744186,1.0,0.022988505747126436
0.35,0.6530612244897959,0.023255813953488372,0.6666666666666666,0.0449438202247191
0.35,0.6600790513833992,0.033707865168539325,1.0,0.06521739130434782
0.35,0.6576923076923077,0.03296703296703297,0.75,0.06315789473684211
0.35,0.6551724137931034,0.024691358024691357,0.6666666666666666,0.047619047619047616
0.35,0.6526717557251909,0.010869565217391304,1.0,0.02150537634408602
0.35,0.6666666666666666,0.047058823529411764,1.0,0.0898876404494382
0.35,0.6666666666666666,0.046511627906976744,1.0,0.08888888888888888
0.35,0.6625,0.03571428571428571,1.0,0.0689655172413793
0.35,0.658008658008658,0.024691358024691357,1.0,0.048192771084337345
0.35,0.6527196652719666,0.011904761904761904,1.0,0.023529411764705882
0.35,0.6666666666666666,0.046511627906976744,1.0,0.08888888888888888
0.35,0.6583333333333333,0.03571428571428571,0.75,0.06818181818181818
0.35,0.6666666666666666,0.04938271604938271,1.0,0.09411764705882353
0.35,0.6571428571428571,0.023255813953488372,1.0,0.04545454545454545
0.4,0.6135458167330677,0.03,1.0,0.058252427184466014
0.4,0.6198347107438017,0.05154639175257732,1.0,0.0980392156862745
0.4,0.6040816326530613,0.02040816326530612,0.6666666666666666,0.0396039603960396
0.4,0.6047430830039525,0.019801980198019802,0.6666666666666666,0.038461538461538464
0.4,0.614406779661017,0.031914893617021274,1.0,0.06185567010309278
0.4,0.608,0.03,0.75,0.05769230769230769
0.4,0.6040816326530613,0.01020408163265306,1.0,0.020202020202020204
0.4,0.6042553191489362,0.02127659574468085,0.6666666666666666,0.041237113402061855
0.4,0.6126482213438735,0.039603960396039604,0.8,0.07547169811320754
0.4,0.6033755274261603,0.010526315789473684,1.0,0.020833333333333332
0.4,0.6024590163934426,0.02040816326530612,0.6666666666666666,0.0396039603960396
0.4,0.6101694915254238,0.02127659574468085,1.0,0.04166666666666667
0.4,0.6175298804780877,0.04,1.0,0.07692307692307693
0.4,0.6056910569105691,0.01020408163265306,1.0,0.020202020202020204
0.4,0.6047430830039525,0.019801980198019802,0.6666666666666666,0.038461538461538464
0.4,0.6135458167330677,0.03,1.0,0.058252427184466014
0.4,0.6162790697674418,0.038834951456310676,1.0,0.07476635514018691
0.4,0.6068376068376068,0.02127659574468085,1.0,0.04166666666666667
0.4,0.5983263598326359,0.010416666666666666,0.5,0.020408163265306124
0.4,0.6097560975609756,0.02040816326530612,1.0,0.039999999999999994
0.4,0.6188524590163934,0.05102040816326531,1.0,0.09708737864077671
0.4,0.6041666666666666,0.020833333333333332,0.6666666666666666,0.0404040404040404
0.4,0.6167400881057269,0.04395604395604396,1.0,0.08421052631578947
0.4,0.6219512195121951,0.05102040816326531,1.0,0.09708737864077671
0.4,0.610655737704918,0.030612244897959183,1.0,0.05940594059405941
0.4,0.6103896103896104,0.021739130434782608,1.0,0.042553191489361694
0.4,0.6068702290076335,0.02857142857142857,0.75,0.05504587155963303
0.4,0.606425702811245,0.03,0.75,0.05769230769230769
0.4,0.6095617529880478,0.03,0.75,0.05769230769230769
0.4,0.6017316017316018,0.0,0.0,0.0
0.4,0.6083333333333333,0.020833333333333332,1.0,0.04081632653061225
0.4,0.616,0.04,1.0,0.07692307692307693
0.4,0.6198347107438017,0.05154639175257732,1.0,0.0980392156862745
0.4,0.610655737704918,0.030612244897959183,1.0,0.05940594059405941
0.4,0.6108786610878661,0.03125,1.0,0.06060606060606061
0.4,0.5984555984555985,0.0,0.0,0.0
0.4,0.6204081632653061,0.05102040816326531,1.0,0.09708737864077671
0.4,0.6180257510729614,0.053763440860215055,0.8333333333333334,0.10101010101010101
0.4,0.611353711790393,0.03260869565217391,1.0,0.06315789473684211
0.4,0.6140350877192983,0.04395604395604396,0.8,0.08333333333333336
0.4,0.6141732283464567,0.0392156862745098,1.0,0.07547169811320754
0.4,0.6108949416342413,0.02912621359223301,1.0,0.05660377358490566
0.4,0.6,0.01020408163265306,0.5,0.019999999999999997
0.4,0.6170212765957447,0.0425531914893617,1.0,0.08163265306122448
0.4,0.5941422594142259,0.0,0.0,0.0
0.4,0.611336032388664,0.04040404040404041,0.8,0.07692307692307693
0.4,0.612,0.03,1.0,0.058252427184466014
0.4,0.611336032388664,0.030303030303030304,1.0,0.05882352941176471
0.4,0.6180257510729614,0.043010752688172046,1.0,0.08247422680412372
0.4,0.597457627118644,0.0,0.0,0.0
0.4,0.6103896103896104,0.021739130434782608,1.0,0.042553191489361694
0.4,0.6163265306122448,0.05102040816326531,0.8333333333333334,0.09615384615384616
0.4,0.6007905138339921,0.009900990099009901,0.5,0.019417475728155338
0.4,0.6147540983606558,0.04081632653061224,1.0,0.07843137254901959
0.4,0.6050420168067226,0.021052631578947368,0.6666666666666666,0.04081632653061225
0.4,0.6065573770491803,0.030612244897959183,0.75,0.0588235294117647
0.4,0.6122448979591837,0.030612244897959183,1.0,0.05940594059405941
0.4,0.6049382716049383,0.010309278350515464,1.0,0.020408163265306124
0.4,0.6062992125984252,0.029411764705882353,0.75,0.056603773584905655
0.4,0.6125,0.03125,1.0,0.06060606060606061
0.4,0.6118143459915611,0.031578947368421054,1.0,0.061224489795918366
0.4,0.6141078838174274,0.041666666666666664,0.8,0.07920792079207921
0.4,0.6088709677419355,0.020202020202020204,1.0,0.03960396039603961
0.4,0.6239316239316239,0.06382978723404255,1.0,0.12
0.4,0.6055776892430279,0.01,1.0,0.019801980198019802
0.4,0.6081632653061224,0.02040816326530612,1.0,0.039999999999999994
0.4,0.6108786610878661,0.03125,1.0,0.06060606060606061
0.4,0.5991902834008097,0.010101010101010102,0.5,0.019801980198019806
0.4,0.611764705882353,0.029411764705882353,1.0,0.05714285714285715
0.4,0.6282051282051282,0.07446808510638298,1.0,0.1386138613861386
0.4,0.6058091286307054,0.020833333333333332,0.6666666666666666,0.0404040404040404
0.4,0.6095617529880478,0.03,0.75,0.05769230769230769
0.4,0.6160337552742616,0.05263157894736842,0.8333333333333334,0.099009900990099
0.4,0.6141732283464567,0.0392156862745098,1.0,0.07547169811320754
0.4,0.616600790513834,0.039603960396039604,1.0,0.07619047619047618
0.4,0.6056910569105691,0.02040816326530612,0.6666666666666666,0.0396039603960396
0.4,0.6165413533834586,0.03773584905660377,1.0,0.07272727272727272
0.4,0.6042553191489362,0.010638297872340425,1.0,0.021052631578947368
0.4,0.615686274509804,0.0392156862745098,1.0,0.07547169811320754
0.4,0.6008771929824561,0.0,0.0,0.0
0.4,0.6178861788617886,0.04081632653061224,1.0,0.07843137254901959
0.4,0.6129032258064516,0.030303030303030304,1.0,0.05882352941176471
0.4,0.5991902834008097,0.0,0.0,0.0
0.4,0.6206896551724138,0.04807692307692308,1.0,0.09174311926605505
0.4,0.6124031007751938,0.02912621359223301,1.0,0.05660377358490566
0.4,0.6056910569105691,0.01020408163265306,1.0,0.020202020202020204
0.4,0.6040816326530613,0.02040816326530612,0.6666666666666666,0.0396039603960396
0.4,0.6126482213438735,0.0297029702970297,1.0,0.05769230769230769
0.4,0.6153846153846154,0.038461538461538464,1.0,0.07407407407407407
0.4,0.603448275862069,0.021505376344086023,0.6666666666666666,0.04166666666666667
0.4,0.6030534351145038,0.009523809523809525,1.0,0.01886792452830189
0.4,0.6172839506172839,0.041237113402061855,1.0,0.0792079207920792
0.4,0.6178861788617886,0.04081632653061224,1.0,0.07843137254901959
0.4,0.6125,0.03125,1.0,0.06060606060606061
0.4,0.6103896103896104,0.021739130434782608,1.0,0.042553191489361694
0.4,0.602510460251046,0.010416666666666666,1.0,0.020618556701030924
0.4,0.6178861788617886,0.04081632653061224,1.0,0.07843137254901959
0.4,0.6083333333333333,0.03125,0.75,0.06
0.4,0.6190476190476191,0.043478260869565216,1.0,0.08333333333333333
0.4,0.6081632653061224,0.02040816326530612,1.0,0.039999999999999994
0.45,0.5617529880478087,0.02654867256637168,1.0,0.05172413793103448
0.45,0.5702479338842975,0.045871559633027525,1.0,0.08771929824561404
0.45,0.563265306122449,0.02727272727272727,1.0,0.053097345132743355
0.45,0.5612648221343873,0.02631578947368421,1.0,0.05128205128205127
0.45,0.5635593220338984,0.02830188679245283,1.0,0.055045871559633024
0.45,0.564,0.035398230088495575,1.0,0.06837606837606837
0.45,0.5551020408163265,0.00909090909090909,1.0,0.018018018018018018
0.45,0.5617021276595745,0.02830188679245283,1.0,0.055045871559633024
0.45,0.5691699604743083,0.043859649122807015,1.0,0.08403361344537816
0.45,0.5527426160337553,0.009345794392523364,1.0,0.018518518518518517
0.45,0.5614754098360656,0.02727272727272727,1.0,0.053097345132743355
0.45,0.559322033898305,0.018867924528301886,1.0,0.037037037037037035
0.45,0.5657370517928287,0.035398230088495575,1.0,0.06837606837606837
0.45,0.5528455284552846,0.009009009009009009,1.0,0.01785714285714286
0.45,0.5612648221343873,0.02631578947368421,1.0,0.05128205128205127
0.45,0.5617529880478087,0.02654867256637168,1.0,0.05172413793103448
0.45,0.5658914728682171,0.034482758620689655,1.0,0.06666666666666667
0.45,0.5598290598290598,0.01904761904761905,1.0,0.03738317757009346
0.45,0.5564853556485355,0.018518518518518517,1.0,0.03636363636363636
0.45,0.556910569105691,0.018018018018018018,1.0,0.035398230088495575
0.45,0.569672131147541,0.045454545454545456,1.0,0.08695652173913045
0.45,0.5625,0.027777777777777776,1.0,0.05405405405405406
0.45,0.5682819383259912,0.0392156862745098,1.0,0.07547169811320754
0.45,0.5691056910569106,0.04504504504504504,1.0,0.08620689655172413
0.45,0.5614754098360656,0.02727272727272727,1.0,0.053097345132743355
0.45,0.5584415584415584,0.019230769230769232,1.0,0.03773584905660378
0.45,0.5648854961832062,0.03389830508474576,1.0,0.06557377049180328
0.45,0.5582329317269076,0.026785714285714284,0.75,0.051724137931034475
0.45,0.5577689243027888,0.02654867256637168,0.75,0.05128205128205128
0.45,0.5497835497835498,0.0,0.0,0.0
0.45,0.5583333333333333,0.018518518518518517,1.0,0.03636363636363636
0.45,0.564,0.035398230088495575,1.0,0.06837606837606837
0.45,0.5702479338842975,0.045871559633027525,1.0,0.08771929824561404
0.45,0.5614754098360656,0.02727272727272727,1.0,0.053097345132743355
0.45,0.5606694560669456,0.027777777777777776,1.0,0.05405405405405406
0.45,0.5482625482625483,0.0,0.0,0.0
