topK,accuracy,precision,recall,F1
0.25,0.75,0.0196078431372549,0.5,0.03773584905660377
0.25,0.7621621621621621,0.043478260869565216,1.0,0.08333333333333333
0.25,0.7641509433962265,0.07547169811320754,0.8,0.13793103448275862
0.25,0.7630331753554502,0.05660377358490566,1.0,0.10714285714285715
0.25,0.7611940298507462,0.06,0.75,0.1111111111111111
0.25,0.7551020408163265,0.061224489795918366,0.6,0.1111111111111111
0.25,0.7474747474747475,0.0,0.0,0.0
0.25,0.7589743589743589,0.08163265306122448,0.6666666666666666,0.14545454545454545
0.25,0.7591623036649214,0.0625,0.75,0.11538461538461539
0.25,0.7602040816326531,0.04081632653061224,1.0,0.07843137254901959
0.25,0.7512953367875648,0.0625,0.5,0.1111111111111111
0.25,0.7461139896373057,0.0,0.0,0.0
0.25,0.7525773195876289,0.02040816326530612,1.0,0.039999999999999994
0.25,0.7487437185929648,0.02,0.5,0.038461538461538464
0.25,0.75,0.04081632653061224,0.5,0.07547169811320753
0.25,0.7241379310344828,0.0,0.0,0.0
0.25,0.7560975609756098,0.0392156862745098,0.6666666666666666,0.07407407407407407
0.25,0.746268656716418,0.0,0.0,0.0
0.25,0.7450980392156863,0.0,0.0,0.0
0.25,0.7611940298507462,0.04,1.0,0.07692307692307693
0.25,0.7567567567567568,0.06521739130434782,0.6,0.11764705882352941
0.25,0.7644230769230769,0.057692307692307696,1.0,0.1090909090909091
0.25,0.7475728155339806,0.038461538461538464,0.5,0.07142857142857144
0.25,0.7572815533980582,0.057692307692307696,0.75,0.10714285714285714
0.25,0.7538461538461538,0.04081632653061224,0.6666666666666666,0.07692307692307691
0.25,0.7621359223300971,0.057692307692307696,1.0,0.1090909090909091
0.25,0.7525773195876289,0.04081632653061224,0.6666666666666666,0.07692307692307691
0.25,0.7574257425742574,0.0392156862745098,1.0,0.07547169811320754
0.25,0.7560975609756098,0.0392156862745098,0.6666666666666666,0.07407407407407407
0.25,0.7616580310880829,0.041666666666666664,1.0,0.07999999999999999
0.25,0.7616580310880829,0.041666666666666664,1.0,0.07999999999999999
0.25,0.7602040816326531,0.04081632653061224,1.0,0.07843137254901959
0.25,0.7586206896551724,0.058823529411764705,0.75,0.10909090909090909
0.25,0.751219512195122,0.0392156862745098,0.5,0.07272727272727272
0.25,0.7549019607843137,0.058823529411764705,0.6,0.10714285714285714
0.25,0.7425742574257426,0.0196078431372549,0.3333333333333333,0.037037037037037035
0.25,0.75,0.020833333333333332,0.5,0.039999999999999994
0.25,0.7475728155339806,0.019230769230769232,0.5,0.037037037037037035
0.25,0.7611940298507462,0.04,1.0,0.07692307692307693
0.25,0.7488151658767772,0.0,0.0,0.0
0.25,0.751269035532995,0.0,0.0,0.0
0.25,0.7578947368421053,0.041666666666666664,1.0,0.07999999999999999
0.25,0.7524271844660194,0.038461538461538464,0.6666666666666666,0.07272727272727274
0.25,0.7551020408163265,0.02040816326530612,1.0,0.039999999999999994
0.25,0.7524752475247525,0.0392156862745098,0.6666666666666666,0.07407407407407407
0.25,0.7562189054726368,0.02,1.0,0.0392156862745098
0.25,0.7512953367875648,0.020833333333333332,0.5,0.039999999999999994
0.25,0.75,0.0196078431372549,0.5,0.03773584905660377
0.25,0.7611940298507462,0.04,1.0,0.07692307692307693
0.25,0.7487684729064039,0.0196078431372549,0.5,0.03773584905660377
0.25,0.76,0.06,0.75,0.1111111111111111
0.25,0.734375,0.020833333333333332,0.2,0.03773584905660377
0.25,0.766497461928934,0.061224489795918366,1.0,0.11538461538461538
0.25,0.7663043478260869,0.06521739130434782,1.0,0.12244897959183672
0.25,0.75,0.02127659574468085,0.5,0.04081632653061224
0.25,0.7403846153846154,0.0,0.0,0.0
0.25,0.7512953367875648,0.041666666666666664,0.5,0.07692307692307693
0.25,0.7562189054726368,0.02,1.0,0.0392156862745098
0.25,0.7578947368421053,0.041666666666666664,1.0,0.07999999999999999
0.25,0.7548076923076923,0.038461538461538464,0.6666666666666666,0.07272727272727274
0.25,0.7619047619047619,0.0425531914893617,1.0,0.08163265306122448
0.25,0.7707317073170732,0.0784313725490196,1.0,0.14545454545454545
0.25,0.7577319587628866,0.04081632653061224,1.0,0.07843137254901959
0.3,0.7070707070707071,0.03389830508474576,0.6666666666666666,0.06451612903225806
0.3,0.7,0.03333333333333333,0.5,0.0625
0.3,0.7035175879396985,0.016666666666666666,1.0,0.03278688524590164
0.3,0.7004830917874396,0.016129032258064516,0.5,0.03125
0.3,0.6926829268292682,0.016129032258064516,0.3333333333333333,0.03076923076923077
0.3,0.6979166666666666,0.017241379310344827,0.5,0.03333333333333333
0.3,0.7177033492822966,0.06349206349206349,1.0,0.11940298507462686
0.3,0.7068062827225131,0.03508771929824561,0.6666666666666666,0.06666666666666667
0.3,0.702020202020202,0.03389830508474576,0.5,0.06349206349206349
0.3,0.6939890710382514,0.01818181818181818,0.3333333333333333,0.034482758620689655
0.3,0.7203791469194313,0.07936507936507936,0.8333333333333334,0.14492753623188404
0.3,0.7024390243902439,0.03225806451612903,0.6666666666666666,0.06153846153846154
0.3,0.7010869565217391,0.01818181818181818,0.5,0.03508771929824561
0.3,0.6820512820512821,0.0,0.0,0.0
0.3,0.7150537634408602,0.07142857142857142,0.8,0.13114754098360656
0.3,0.7135922330097088,0.04838709677419355,1.0,0.09230769230769231
0.3,0.6965174129353234,0.0,0.0,0.0
0.3,0.6923076923076923,0.03636363636363636,0.4,0.06666666666666667
0.3,0.71,0.03333333333333333,1.0,0.06451612903225806
0.3,0.7114427860696517,0.03333333333333333,1.0,0.06451612903225806
0.3,0.6979166666666666,0.017241379310344827,0.5,0.03333333333333333
0.3,0.7037037037037037,0.03508771929824561,0.6666666666666666,0.06666666666666667
0.3,0.7046632124352331,0.034482758620689655,0.6666666666666666,0.06557377049180328
0.3,0.6862745098039216,0.0,0.0,0.0
0.3,0.7029702970297029,0.01639344262295082,1.0,0.03225806451612903
0.3,0.6842105263157895,0.0,0.0,0.0
0.3,0.7128712871287128,0.04918032786885246,1.0,0.09375
0.3,0.7053140096618358,0.016129032258064516,1.0,0.031746031746031744
0.3,0.7058823529411765,0.03571428571428571,0.6666666666666666,0.06779661016949153
0.3,0.7055837563451777,0.01694915254237288,1.0,0.03333333333333333
0.3,0.6990291262135923,0.016129032258064516,0.5,0.03125
0.3,0.7096774193548387,0.03571428571428571,1.0,0.0689655172413793
0.3,0.7010309278350515,0.017241379310344827,0.5,0.03333333333333333
0.3,0.7035175879396985,0.016666666666666666,1.0,0.03278688524590164
0.3,0.7079207920792079,0.03278688524590164,1.0,0.06349206349206349
0.3,0.7222222222222222,0.06779661016949153,1.0,0.12698412698412698
0.3,0.71875,0.06896551724137931,1.0,0.12903225806451613
0.3,0.7009803921568627,0.01639344262295082,0.5,0.031746031746031744
0.3,0.7081081081081081,0.03571428571428571,1.0,0.0689655172413793
0.3,0.7122641509433962,0.0625,0.8,0.11594202898550725
0.3,0.7156398104265402,0.047619047619047616,1.0,0.0909090909090909
0.3,0.7114427860696517,0.05,0.75,0.09375000000000001
0.3,0.7040816326530612,0.05084745762711865,0.6,0.09375000000000001
0.3,0.702020202020202,0.0,0.0,0.0
0.3,0.7076923076923077,0.06779661016949153,0.6666666666666666,0.12307692307692307
0.3,0.7120418848167539,0.05263157894736842,0.75,0.09836065573770492
0.3,0.7091836734693877,0.03389830508474576,1.0,0.06557377049180328
0.3,0.6994818652849741,0.05172413793103448,0.5,0.09375
0.3,0.694300518134715,0.0,0.0,0.0
0.3,0.7061855670103093,0.017241379310344827,1.0,0.03389830508474576
0.3,0.6984924623115578,0.016666666666666666,0.5,0.03225806451612903
0.3,0.6989795918367347,0.03389830508474576,0.5,0.06349206349206349
0.3,0.6748768472906403,0.0,0.0,0.0
0.3,0.7024390243902439,0.03225806451612903,0.6666666666666666,0.06153846153846154
0.3,0.6965174129353234,0.0,0.0,0.0
0.3,0.696078431372549,0.0,0.0,0.0
0.3,0.7114427860696517,0.03333333333333333,1.0,0.06451612903225806
0.3,0.7027027027027027,0.05357142857142857,0.6,0.0983606557377049
0.3,0.7163461538461539,0.04838709677419355,1.0,0.09230769230769231
0.3,0.7087378640776699,0.04838709677419355,0.75,0.0909090909090909
0.3,0.7087378640776699,0.04838709677419355,0.75,0.0909090909090909
0.3,0.7025641025641025,0.03389830508474576,0.6666666666666666,0.06451612903225806
0.3,0.7135922330097088,0.04838709677419355,1.0,0.09230769230769231
0.3,0.7061855670103093,0.034482758620689655,0.6666666666666666,0.06557377049180328
0.3,0.7079207920792079,0.03278688524590164,1.0,0.06349206349206349
0.3,0.7024390243902439,0.03225806451612903,0.6666666666666666,0.06153846153846154
0.3,0.7098445595854922,0.034482758620689655,1.0,0.06666666666666667
0.3,0.7098445595854922,0.034482758620689655,1.0,0.06666666666666667
0.3,0.7091836734693877,0.03389830508474576,1.0,0.06557377049180328
0.3,0.7093596059113301,0.04918032786885246,0.75,0.0923076923076923
0.3,0.7073170731707317,0.04838709677419355,0.75,0.0909090909090909
0.3,0.7058823529411765,0.04918032786885246,0.6,0.09090909090909091
0.3,0.693069306930693,0.01639344262295082,0.3333333333333333,0.03125
0.3,0.6979166666666666,0.017241379310344827,0.5,0.03333333333333333
0.3,0.6990291262135923,0.016129032258064516,0.5,0.03125
0.3,0.7114427860696517,0.03333333333333333,1.0,0.06451612903225806
0.3,0.7014218009478673,0.0,0.0,0.0
0.3,0.700507614213198,0.0,0.0,0.0
0.3,0.7105263157894737,0.03508771929824561,1.0,0.06779661016949151
0.3,0.7038834951456311,0.03225806451612903,0.6666666666666666,0.06153846153846154
0.3,0.7040816326530612,0.01694915254237288,1.0,0.03333333333333333
0.3,0.7029702970297029,0.03278688524590164,0.6666666666666666,0.0625
0.3,0.7064676616915423,0.016666666666666666,1.0,0.03278688524590164
0.3,0.6994818652849741,0.017241379310344827,0.5,0.03333333333333333
0.3,0.7009803921568627,0.01639344262295082,0.5,0.031746031746031744
0.3,0.7114427860696517,0.03333333333333333,1.0,0.06451612903225806
0.3,0.6995073891625616,0.01639344262295082,0.5,0.031746031746031744
0.3,0.71,0.05,0.75,0.09375000000000001
0.3,0.6822916666666666,0.017241379310344827,0.2,0.031746031746031744
0.3,0.7157360406091371,0.05084745762711865,1.0,0.0967741935483871
0.3,0.717391304347826,0.05454545454545454,1.0,0.10344827586206896
0.3,0.7127659574468085,0.03571428571428571,1.0,0.0689655172413793
0.3,0.6923076923076923,0.0,0.0,0.0
0.3,0.6994818652849741,0.034482758620689655,0.5,0.06451612903225806
0.3,0.7064676616915423,0.016666666666666666,1.0,0.03278688524590164
0.3,0.7105263157894737,0.03508771929824561,1.0,0.06779661016949151
0.3,0.7067307692307693,0.03225806451612903,0.6666666666666666,0.06153846153846154
0.3,0.708994708994709,0.03508771929824561,1.0,0.06779661016949151
0.3,0.7170731707317073,0.06451612903225806,1.0,0.12121212121212122
0.3,0.711340206185567,0.034482758620689655,1.0,0.06666666666666667
0.35,0.6565656565656566,0.028985507246376812,0.6666666666666666,0.05555555555555555
0.35,0.65,0.02857142857142857,0.5,0.05405405405405405
0.35,0.6532663316582915,0.014285714285714285,1.0,0.028169014084507043
0.35,0.6618357487922706,0.027777777777777776,1.0,0.05405405405405406
0.35,0.6439024390243903,0.013888888888888888,0.3333333333333333,0.026666666666666665
0.35,0.6510416666666666,0.014925373134328358,0.5,0.02898550724637681
0.35,0.6698564593301436,0.0547945205479452,1.0,0.10389610389610389
0.35,0.6544502617801047,0.029850746268656716,0.6666666666666666,0.05714285714285715
0.35,0.6616161616161617,0.043478260869565216,0.75,0.0821917808219178
0.35,0.644808743169399,0.015625,0.3333333333333333,0.029850746268656716
0.35,0.6682464454976303,0.06756756756756757,0.8333333333333334,0.12500000000000003
0.35,0.6536585365853659,0.027777777777777776,0.6666666666666666,0.05333333333333333
0.35,0.6521739130434783,0.015625,0.5,0.030303030303030304
0.35,0.6358974358974359,0.0,0.0,0.0
0.35,0.6666666666666666,0.06153846153846154,0.8,0.1142857142857143
0.35,0.6650485436893204,0.041666666666666664,1.0,0.07999999999999999
0.35,0.6467661691542289,0.0,0.0,0.0
0.35,0.6428571428571429,0.03125,0.4,0.057971014492753624
0.35,0.66,0.02857142857142857,1.0,0.05555555555555556
0.35,0.6616915422885572,0.02857142857142857,1.0,0.05555555555555556
0.35,0.6510416666666666,0.014925373134328358,0.5,0.02898550724637681
0.35,0.656084656084656,0.030303030303030304,0.6666666666666666,0.057971014492753624
0.35,0.6528497409326425,0.029411764705882353,0.6666666666666666,0.056338028169014086
0.35,0.6470588235294118,0.014084507042253521,0.3333333333333333,0.027027027027027032
0.35,0.6534653465346535,0.014084507042253521,1.0,0.02777777777777778
0.35,0.6363636363636364,0.0,0.0,0.0
0.35,0.6633663366336634,0.04225352112676056,1.0,0.08108108108108109
0.35,0.6570048309178744,0.013888888888888888,1.0,0.0273972602739726
0.35,0.6577540106951871,0.03076923076923077,0.6666666666666666,0.05882352941176471
0.35,0.6548223350253807,0.014492753623188406,1.0,0.02857142857142857
0.35,0.6504854368932039,0.013888888888888888,0.5,0.02702702702702703
0.35,0.6612903225806451,0.03076923076923077,1.0,0.059701492537313446
0.35,0.6494845360824743,0.014705882352941176,0.5,0.028571428571428574
0.35,0.6532663316582915,0.014285714285714285,1.0,0.028169014084507043
0.35,0.6584158415841584,0.028169014084507043,1.0,0.05479452054794521
0.35,0.6717171717171717,0.057971014492753624,1.0,0.1095890410958904
0.35,0.671875,0.05970149253731343,1.0,0.11267605633802817
0.35,0.6519607843137255,0.014084507042253521,0.5,0.027397260273972605
0.35,0.6594594594594595,0.03076923076923077,1.0,0.059701492537313446
0.35,0.6650943396226415,0.05405405405405406,0.8,0.10126582278481013
0.35,0.6635071090047393,0.04054054054054054,1.0,0.07792207792207792
0.35,0.6616915422885572,0.04285714285714286,0.75,0.08108108108108107
0.35,0.6530612244897959,0.043478260869565216,0.6,0.08108108108108109
0.35,0.6515151515151515,0.0,0.0,0.0
0.35,0.6615384615384615,0.058823529411764705,0.6666666666666666,0.10810810810810811
0.35,0.6596858638743456,0.04477611940298507,0.75,0.08450704225352113
0.35,0.6581632653061225,0.028985507246376812,1.0,0.05633802816901409
0.35,0.6476683937823834,0.04411764705882353,0.5,0.0810810810810811
0.35,0.6424870466321243,0.0,0.0,0.0
0.35,0.654639175257732,0.014705882352941176,1.0,0.028985507246376812
0.35,0.6482412060301508,0.014285714285714285,0.5,0.02777777777777778
0.35,0.6581632653061225,0.043478260869565216,0.75,0.0821917808219178
0.35,0.625615763546798,0.0,0.0,0.0
0.35,0.6536585365853659,0.027777777777777776,0.6666666666666666,0.05333333333333333
0.35,0.6467661691542289,0.0,0.0,0.0
0.35,0.6470588235294118,0.0,0.0,0.0
0.35,0.6616915422885572,0.02857142857142857,1.0,0.05555555555555556
0.35,0.6648648648648648,0.06153846153846154,0.8,0.1142857142857143
0.35,0.6634615384615384,0.0410958904109589,1.0,0.07894736842105263
0.35,0.6601941747572816,0.041666666666666664,0.75,0.07894736842105264
0.35,0.6601941747572816,0.041666666666666664,0.75,0.07894736842105264
0.35,0.6564102564102564,0.029411764705882353,0.6666666666666666,0.056338028169014086
0.35,0.6650485436893204,0.041666666666666664,1.0,0.07999999999999999
0.35,0.654639175257732,0.029411764705882353,0.6666666666666666,0.056338028169014086
0.35,0.6584158415841584,0.028169014084507043,1.0,0.05479452054794521
0.35,0.6536585365853659,0.027777777777777776,0.6666666666666666,0.05333333333333333
0.35,0.6580310880829016,0.029411764705882353,1.0,0.05714285714285715
0.35,0.6580310880829016,0.029411764705882353,1.0,0.05714285714285715
0.35,0.6581632653061225,0.028985507246376812,1.0,0.05633802816901409
0.35,0.6600985221674877,0.04225352112676056,0.75,0.08
0.35,0.6585365853658537,0.041666666666666664,0.75,0.07894736842105264
0.35,0.6568627450980392,0.04225352112676056,0.6,0.07894736842105261
0.35,0.6435643564356436,0.014084507042253521,0.3333333333333333,0.027027027027027032
0.35,0.6510416666666666,0.014925373134328358,0.5,0.02898550724637681
0.35,0.6504854368932039,0.013888888888888888,0.5,0.02702702702702703
0.35,0.6616915422885572,0.02857142857142857,1.0,0.05555555555555556
0.35,0.6492890995260664,0.0,0.0,0.0
0.35,0.649746192893401,0.0,0.0,0.0
0.35,0.6578947368421053,0.029850746268656716,1.0,0.05797101449275362
0.35,0.6650485436893204,0.041666666666666664,1.0,0.07999999999999999
0.35,0.6530612244897959,0.014492753623188406,1.0,0.02857142857142857
0.35,0.6534653465346535,0.028169014084507043,0.6666666666666666,0.054054054054054064
0.35,0.6567164179104478,0.014285714285714285,1.0,0.028169014084507043
0.35,0.6476683937823834,0.014705882352941176,0.5,0.028571428571428574
0.35,0.6519607843137255,0.014084507042253521,0.5,0.027397260273972605
0.35,0.6616915422885572,0.02857142857142857,1.0,0.05555555555555556
0.35,0.6502463054187192,0.014084507042253521,0.5,0.027397260273972605
0.35,0.67,0.05714285714285714,1.0,0.1081081081081081
0.35,0.6354166666666666,0.014925373134328358,0.2,0.02777777777777778
0.35,0.6649746192893401,0.043478260869565216,1.0,0.08333333333333333
0.35,0.6684782608695652,0.046875,1.0,0.08955223880597014
0.35,0.6595744680851063,0.030303030303030304,1.0,0.05882352941176471
0.35,0.6490384615384616,0.0136986301369863,0.5,0.02666666666666666
0.35,0.6476683937823834,0.029411764705882353,0.5,0.05555555555555555
0.35,0.6567164179104478,0.014285714285714285,1.0,0.028169014084507043
0.35,0.6578947368421053,0.029850746268656716,1.0,0.05797101449275362
0.35,0.6634615384615384,0.0410958904109589,1.0,0.07894736842105263
0.35,0.6613756613756614,0.030303030303030304,1.0,0.05882352941176471
0.35,0.6682926829268293,0.05555555555555555,1.0,0.10526315789473684
0.35,0.6597938144329897,0.029411764705882353,1.0,0.05714285714285715
0.4,0.6060606060606061,0.02531645569620253,0.6666666666666666,0.048780487804878044
0.4,0.61,0.0375,0.75,0.07142857142857142
0.4,0.6030150753768844,0.0125,1.0,0.02469135802469136
0.4,0.6086956521739131,0.024096385542168676,1.0,0.047058823529411764
0.4,0.5951219512195122,0.012195121951219513,0.3333333333333333,0.023529411764705882
0.4,0.5989583333333334,0.012987012987012988,0.5,0.025316455696202535
0.4,0.6172248803827751,0.047619047619047616,1.0,0.0909090909090909
0.4,0.6073298429319371,0.02631578947368421,0.6666666666666666,0.05063291139240506
0.4,0.6111111111111112,0.0379746835443038,0.75,0.07228915662650602
0.4,0.5956284153005464,0.0136986301369863,0.3333333333333333,0.02631578947368421
0.4,0.6208530805687204,0.05952380952380952,0.8333333333333334,0.1111111111111111
0.4,0.6048780487804878,0.024390243902439025,0.6666666666666666,0.047058823529411764
0.4,0.5978260869565217,0.013513513513513514,0.5,0.026315789473684213
0.4,0.5846153846153846,0.0,0.0,0.0
0.4,0.6182795698924731,0.05405405405405406,0.8,0.10126582278481013
0.4,0.616504854368932,0.036585365853658534,1.0,0.07058823529411765
0.4,0.5970149253731343,0.0,0.0,0.0
0.4,0.5934065934065934,0.0273972602739726,0.4,0.05128205128205128
0.4,0.61,0.025,1.0,0.04878048780487806
0.4,0.6119402985074627,0.025,1.0,0.04878048780487806
0.4,0.5989583333333334,0.012987012987012988,0.5,0.025316455696202535
0.4,0.6031746031746031,0.02631578947368421,0.6666666666666666,0.05063291139240506
0.4,0.6062176165803109,0.025974025974025976,0.6666666666666666,0.05
0.4,0.5931372549019608,0.012195121951219513,0.3333333333333333,0.023529411764705882
0.4,0.6039603960396039,0.012345679012345678,1.0,0.024390243902439022
0.4,0.5933014354066986,0.011904761904761904,0.3333333333333333,0.022988505747126436
0.4,0.6138613861386139,0.037037037037037035,1.0,0.07142857142857142
0.4,0.6038647342995169,0.012048192771084338,1.0,0.02380952380952381
0.4,0.6042780748663101,0.02666666666666667,0.6666666666666666,0.05128205128205129
0.4,0.6040609137055838,0.012658227848101266,1.0,0.024999999999999998
0.4,0.6019417475728155,0.012195121951219513,0.5,0.023809523809523808
0.4,0.6129032258064516,0.02702702702702703,1.0,0.052631578947368425
0.4,0.5979381443298969,0.01282051282051282,0.5,0.025
0.4,0.6030150753768844,0.0125,1.0,0.02469135802469136
0.4,0.6089108910891089,0.024691358024691357,1.0,0.048192771084337345
0.4,0.6212121212121212,0.05063291139240506,1.0,0.09638554216867469
0.4,0.6197916666666666,0.05194805194805195,1.0,0.09876543209876544
0.4,0.6078431372549019,0.024390243902439025,1.0,0.047619047619047616
0.4,0.6108108108108108,0.02702702702702703,1.0,0.052631578947368425
0.4,0.6132075471698113,0.047058823529411764,0.8,0.08888888888888889
0.4,0.6161137440758294,0.03571428571428571,1.0,0.0689655172413793
0.4,0.6119402985074627,0.0375,0.75,0.07142857142857142
0.4,0.6071428571428571,0.038461538461538464,0.6,0.07228915662650603
0.4,0.601010101010101,0.0,0.0,0.0
0.4,0.6102564102564103,0.05128205128205128,0.6666666666666666,0.09523809523809523
0.4,0.612565445026178,0.039473684210526314,0.75,0.075
0.4,0.6122448979591837,0.02564102564102564,1.0,0.05
0.4,0.6010362694300518,0.03896103896103896,0.5,0.07228915662650602
0.4,0.5958549222797928,0.0,0.0,0.0
0.4,0.6030927835051546,0.01282051282051282,1.0,0.02531645569620253
0.4,0.6080402010050251,0.025,1.0,0.04878048780487806
0.4,0.6122448979591837,0.038461538461538464,0.75,0.07317073170731708
0.4,0.5763546798029556,0.0,0.0,0.0
0.4,0.6048780487804878,0.024390243902439025,0.6666666666666666,0.047058823529411764
0.4,0.5970149253731343,0.0,0.0,0.0
0.4,0.5931372549019608,0.0,0.0,0.0
0.4,0.6119402985074627,0.025,1.0,0.04878048780487806
0.4,0.6162162162162163,0.05405405405405406,0.8,0.10126582278481013
0.4,0.6153846153846154,0.03614457831325301,1.0,0.06976744186046512
0.4,0.6213592233009708,0.04878048780487805,1.0,0.09302325581395349
0.4,0.6116504854368932,0.036585365853658534,0.75,0.0697674418604651
0.4,0.6153846153846154,0.038461538461538464,1.0,0.07407407407407407
0.4,0.616504854368932,0.036585365853658534,1.0,0.07058823529411765
0.4,0.6030927835051546,0.02564102564102564,0.6666666666666666,0.04938271604938271
0.4,0.6089108910891089,0.024691358024691357,1.0,0.048192771084337345
0.4,0.6048780487804878,0.024390243902439025,0.6666666666666666,0.047058823529411764
0.4,0.6113989637305699,0.025974025974025976,1.0,0.05063291139240507
0.4,0.6113989637305699,0.025974025974025976,1.0,0.05063291139240507
0.4,0.6122448979591837,0.02564102564102564,1.0,0.05
0.4,0.6108374384236454,0.037037037037037035,0.75,0.07058823529411765
0.4,0.6097560975609756,0.036585365853658534,0.75,0.0697674418604651
0.4,0.6127450980392157,0.04878048780487805,0.8,0.09195402298850576
0.4,0.6039603960396039,0.024691358024691357,0.6666666666666666,0.047619047619047616
0.4,0.5989583333333334,0.012987012987012988,0.5,0.025316455696202535
0.4,0.6019417475728155,0.012195121951219513,0.5,0.023809523809523808
0.4,0.6119402985074627,0.025,1.0,0.04878048780487806
0.4,0.6018957345971564,0.0,0.0,0.0
0.4,0.5989847715736041,0.0,0.0,0.0
0.4,0.6105263157894737,0.02631578947368421,1.0,0.05128205128205127
0.4,0.616504854368932,0.036585365853658534,1.0,0.07058823529411765
0.4,0.6071428571428571,0.01282051282051282,1.0,0.02531645569620253
0.4,0.6039603960396039,0.024691358024691357,0.6666666666666666,0.047619047619047616
0.4,0.6069651741293532,0.0125,1.0,0.02469135802469136
0.4,0.6010362694300518,0.012987012987012988,0.5,0.025316455696202535
0.4,0.5980392156862745,0.012195121951219513,0.5,0.023809523809523808
0.4,0.6119402985074627,0.025,1.0,0.04878048780487806
0.4,0.6009852216748769,0.012345679012345678,0.5,0.024096385542168672
0.4,0.62,0.05,1.0,0.09523809523809523
0.4,0.5833333333333334,0.012987012987012988,0.2,0.024390243902439025
0.4,0.6142131979695431,0.0379746835443038,1.0,0.07317073170731708
0.4,0.6141304347826086,0.04054054054054054,1.0,0.07792207792207792
0.4,0.6117021276595744,0.02666666666666667,1.0,0.05194805194805195
0.4,0.6009615384615384,0.012048192771084338,0.5,0.023529411764705882
0.4,0.6010362694300518,0.025974025974025976,0.5,0.04938271604938272
0.4,0.6069651741293532,0.0125,1.0,0.02469135802469136
0.4,0.6105263157894737,0.02631578947368421,1.0,0.05128205128205127
0.4,0.6153846153846154,0.03614457831325301,1.0,0.06976744186046512
0.4,0.6084656084656085,0.02631578947368421,1.0,0.05128205128205127
0.4,0.6195121951219512,0.04878048780487805,1.0,0.09302325581395349
0.4,0.6082474226804123,0.02564102564102564,1.0,0.05
0.45,0.5555555555555556,0.02247191011235955,0.6666666666666666,0.043478260869565216
0.45,0.56,0.03333333333333333,0.75,0.06382978723404256
0.45,0.5527638190954773,0.011111111111111112,1.0,0.02197802197802198
0.45,0.5603864734299517,0.021505376344086023,1.0,0.04210526315789474
0.45,0.5463414634146342,0.010869565217391304,0.3333333333333333,0.021052631578947368
0.45,0.5520833333333334,0.011627906976744186,0.5,0.022727272727272724
0.45,0.569377990430622,0.0425531914893617,1.0,0.08163265306122448
0.45,0.5549738219895288,0.023255813953488372,0.6666666666666666,0.0449438202247191
0.45,0.5606060606060606,0.033707865168539325,0.75,0.06451612903225806
0.45,0.546448087431694,0.012195121951219513,0.3333333333333333,0.023529411764705882
0.45,0.5687203791469194,0.05263157894736842,0.8333333333333334,0.099009900990099
0.45,0.5560975609756098,0.021739130434782608,0.6666666666666666,0.042105263157894736
0.45,0.5489130434782609,0.012048192771084338,0.5,0.023529411764705882
0.45,0.5333333333333333,0.0,0.0,0.0
0.45,0.5645161290322581,0.047619047619047616,0.8,0.0898876404494382
0.45,0.5631067961165048,0.03225806451612903,1.0,0.0625
0.45,0.5472636815920398,0.0,0.0,0.0
0.45,0.5439560439560439,0.024390243902439025,0.4,0.04597701149425288
0.45,0.56,0.022222222222222223,1.0,0.04347826086956522
0.45,0.5621890547263682,0.022222222222222223,1.0,0.04347826086956522
0.45,0.5520833333333334,0.011627906976744186,0.5,0.022727272727272724
0.45,0.5555555555555556,0.023529411764705882,0.6666666666666666,0.045454545454545456
0.45,0.5544041450777202,0.022988505747126436,0.6666666666666666,0.044444444444444446
0.45,0.5441176470588235,0.010869565217391304,0.3333333333333333,0.021052631578947368
0.45,0.5544554455445545,0.01098901098901099,1.0,0.02173913043478261
0.45,0.5454545454545454,0.010638297872340425,0.3333333333333333,0.020618556701030927
0.45,0.5643564356435643,0.03296703296703297,1.0,0.06382978723404255
0.45,0.5555555555555556,0.010752688172043012,1.0,0.021276595744680854
0.45,0.5561497326203209,0.023809523809523808,0.6666666666666666,0.04597701149425287
0.45,0.5532994923857868,0.011235955056179775,1.0,0.02222222222222222
0.45,0.5485436893203883,0.010752688172043012,0.5,0.02105263157894737
0.45,0.5591397849462365,0.023809523809523808,1.0,0.046511627906976744
0.45,0.5515463917525774,0.011494252873563218,0.5,0.02247191011235955
0.45,0.5527638190954773,0.011111111111111112,1.0,0.02197802197802198
0.45,0.5594059405940595,0.02197802197802198,1.0,0.043010752688172046
0.45,0.5707070707070707,0.0449438202247191,1.0,0.08602150537634408
0.45,0.5729166666666666,0.046511627906976744,1.0,0.08888888888888888
0.45,0.5588235294117647,0.021739130434782608,1.0,0.042553191489361694
0.45,0.5621621621621622,0.024096385542168676,1.0,0.047058823529411764
0.45,0.5660377358490566,0.042105263157894736,0.8,0.07999999999999999
0.45,0.5639810426540285,0.031578947368421054,1.0,0.061224489795918366
0.45,0.5621890547263682,0.03333333333333333,0.75,0.06382978723404256
0.45,0.5561224489795918,0.03409090909090909,0.6,0.06451612903225806
0.45,0.5505050505050505,0.0,0.0,0.0
0.45,0.558974358974359,0.045454545454545456,0.6666666666666666,0.08510638297872342
0.45,0.5602094240837696,0.03488372093023256,0.75,0.06666666666666667
0.45,0.5612244897959183,0.022727272727272728,1.0,0.044444444444444446
