topK,accuracy,precision,recall,F1
0.25,0.7619047619047619,0.0625,1.0,0.11764705882352941
0.25,0.7769784172661871,0.11428571428571428,1.0,0.20512820512820512
0.25,0.7734375,0.09375,1.0,0.17142857142857143
0.25,0.7557251908396947,0.030303030303030304,1.0,0.05882352941176471
0.25,0.7786259541984732,0.12121212121212122,1.0,0.21621621621621626
0.25,0.8130081300813008,0.25806451612903225,1.0,0.41025641025641024
0.25,0.7851851851851852,0.14705882352941177,1.0,0.25641025641025644
0.25,0.7851851851851852,0.14705882352941177,1.0,0.25641025641025644
0.25,0.7952755905511811,0.1875,1.0,0.3157894736842105
0.25,0.8015873015873016,0.21875,1.0,0.358974358974359
0.25,0.7714285714285715,0.08571428571428572,1.0,0.15789473684210528
0.25,0.7923076923076923,0.18181818181818182,1.0,0.3076923076923077
0.25,0.8014705882352942,0.20588235294117646,1.0,0.34146341463414637
0.25,0.7769784172661871,0.11428571428571428,1.0,0.20512820512820512
0.25,0.8,0.20588235294117646,1.0,0.34146341463414637
0.25,0.7841726618705036,0.14285714285714285,1.0,0.25
0.25,0.7686567164179104,0.08823529411764706,1.0,0.1621621621621622
0.25,0.7954545454545454,0.18181818181818182,1.0,0.3076923076923077
0.25,0.8015267175572519,0.21212121212121213,1.0,0.35
0.25,0.762962962962963,0.058823529411764705,1.0,0.1111111111111111
0.25,0.813953488372093,0.25,1.0,0.4
0.25,0.7941176470588235,0.17647058823529413,1.0,0.3
0.25,0.8031496062992126,0.21875,1.0,0.358974358974359
0.25,0.7563025210084033,0.03333333333333333,1.0,0.06451612903225806
0.25,0.7829457364341085,0.125,1.0,0.2222222222222222
0.25,0.7867647058823529,0.14705882352941177,1.0,0.25641025641025644
0.25,0.7737226277372263,0.08823529411764706,1.0,0.1621621621621622
0.25,0.7786259541984732,0.12121212121212122,1.0,0.21621621621621626
0.25,0.8034188034188035,0.20689655172413793,1.0,0.34285714285714286
0.25,0.7894736842105263,0.15151515151515152,1.0,0.2631578947368421
0.25,0.7777777777777778,0.11764705882352941,1.0,0.21052631578947367
0.25,0.7633587786259542,0.06060606060606061,1.0,0.1142857142857143
0.25,0.7832167832167832,0.1388888888888889,1.0,0.24390243902439027
0.25,0.7741935483870968,0.0967741935483871,1.0,0.17647058823529413
0.25,0.7723577235772358,0.0967741935483871,1.0,0.17647058823529413
0.25,0.7633587786259542,0.06060606060606061,1.0,0.1142857142857143
0.25,0.7560975609756098,0.03225806451612903,1.0,0.0625
0.25,0.7851851851851852,0.14705882352941177,1.0,0.25641025641025644
0.25,0.7985611510791367,0.2,1.0,0.33333333333333337
0.25,0.7876712328767124,0.16216216216216217,1.0,0.27906976744186046
0.25,0.792,0.16129032258064516,1.0,0.27777777777777773
0.25,0.7666666666666667,0.06666666666666667,1.0,0.125
0.25,0.7698412698412699,0.09375,1.0,0.17142857142857143
0.25,0.8053097345132744,0.21428571428571427,1.0,0.35294117647058826
0.25,0.7737226277372263,0.08823529411764706,1.0,0.1621621621621622
0.25,0.7709923664122137,0.09090909090909091,1.0,0.16666666666666669
0.25,0.7709923664122137,0.09090909090909091,1.0,0.16666666666666669
0.25,0.7857142857142857,0.15625,1.0,0.2702702702702703
0.25,0.7883211678832117,0.14705882352941177,1.0,0.25641025641025644
0.25,0.8062015503875969,0.21875,1.0,0.358974358974359
0.25,0.7786885245901639,0.12903225806451613,1.0,0.2285714285714286
0.25,0.7777777777777778,0.125,1.0,0.2222222222222222
0.25,0.7819548872180451,0.12121212121212122,1.0,0.21621621621621626
0.25,0.7851851851851852,0.14705882352941177,1.0,0.25641025641025644
0.25,0.7559055118110236,0.03125,1.0,0.06060606060606061
0.25,0.7753623188405797,0.11428571428571428,1.0,0.20512820512820512
0.25,0.7619047619047619,0.0625,1.0,0.11764705882352941
0.25,0.8,0.1935483870967742,1.0,0.3243243243243243
0.25,0.7874015748031497,0.15625,1.0,0.2702702702702703
0.25,0.775,0.1,1.0,0.18181818181818182
0.25,0.7985074626865671,0.20588235294117646,1.0,0.34146341463414637
0.25,0.7661290322580645,0.06451612903225806,1.0,0.12121212121212122
0.25,0.784,0.12903225806451613,1.0,0.2285714285714286
0.25,0.7952755905511811,0.1875,1.0,0.3157894736842105
0.25,0.7753623188405797,0.11428571428571428,1.0,0.20512820512820512
0.25,0.7851239669421488,0.13333333333333333,1.0,0.23529411764705882
0.25,0.7692307692307693,0.09090909090909091,1.0,0.16666666666666669
0.25,0.765625,0.0625,1.0,0.11764705882352941
0.25,0.7786885245901639,0.12903225806451613,1.0,0.2285714285714286
0.25,0.7878787878787878,0.15151515151515152,1.0,0.2631578947368421
0.25,0.7720588235294118,0.08823529411764706,1.0,0.1621621621621622
0.25,0.7703703703703704,0.08823529411764706,1.0,0.1621621621621622
0.25,0.7936507936507936,0.1875,1.0,0.3157894736842105
0.25,0.7841726618705036,0.14285714285714285,1.0,0.25
0.25,0.7727272727272727,0.09090909090909091,1.0,0.16666666666666669
0.25,0.8015267175572519,0.21212121212121213,1.0,0.35
0.25,0.7753623188405797,0.11428571428571428,1.0,0.20512820512820512
0.25,0.7588652482269503,0.02857142857142857,1.0,0.05555555555555556
0.25,0.7637795275590551,0.0625,1.0,0.11764705882352941
0.25,0.7938931297709924,0.18181818181818182,1.0,0.3076923076923077
0.25,0.7777777777777778,0.11764705882352941,1.0,0.21052631578947367
0.25,0.8015873015873016,0.21875,1.0,0.358974358974359
0.3,0.7086614173228346,0.02631578947368421,1.0,0.05128205128205127
0.3,0.7286821705426356,0.10256410256410256,1.0,0.18604651162790695
0.3,0.7380952380952381,0.13157894736842105,1.0,0.23255813953488372
0.3,0.7323943661971831,0.11627906976744186,1.0,0.20833333333333334
0.3,0.7131782945736435,0.05128205128205128,1.0,0.09756097560975609
0.3,0.7481481481481481,0.17073170731707318,1.0,0.2916666666666667
0.3,0.7165354330708661,0.05263157894736842,1.0,0.1
0.3,0.732824427480916,0.10256410256410256,1.0,0.18604651162790695
0.3,0.7304964539007093,0.09523809523809523,1.0,0.17391304347826084
0.3,0.7238805970149254,0.075,1.0,0.13953488372093023
0.3,0.751937984496124,0.1794871794871795,1.0,0.30434782608695654
0.3,0.7209302325581395,0.07692307692307693,1.0,0.14285714285714288
0.3,0.7165354330708661,0.05263157894736842,1.0,0.1
0.3,0.7317073170731707,0.10810810810810811,1.0,0.1951219512195122
0.3,0.7230769230769231,0.07692307692307693,1.0,0.14285714285714288
0.3,0.7086614173228346,0.02631578947368421,1.0,0.05128205128205127
0.3,0.7410071942446043,0.14285714285714285,1.0,0.25
0.3,0.7238805970149254,0.075,1.0,0.13953488372093023
0.3,0.7142857142857143,0.05263157894736842,1.0,0.1
0.3,0.7266187050359713,0.09523809523809523,1.0,0.17391304347826084
0.3,0.7265625,0.07894736842105263,1.0,0.14634146341463414
0.3,0.7099236641221374,0.02564102564102564,1.0,0.05
0.3,0.732824427480916,0.10256410256410256,1.0,0.18604651162790695
0.3,0.7642276422764228,0.21621621621621623,1.0,0.35555555555555557
0.3,0.7333333333333333,0.12195121951219512,1.0,0.21739130434782605
0.3,0.7333333333333333,0.12195121951219512,1.0,0.21739130434782605
0.3,0.7480314960629921,0.15789473684210525,1.0,0.2727272727272727
0.3,0.753968253968254,0.18421052631578946,1.0,0.3111111111111111
0.3,0.7214285714285714,0.07142857142857142,1.0,0.13333333333333333
0.3,0.7461538461538462,0.15384615384615385,1.0,0.2666666666666667
0.3,0.75,0.17073170731707318,1.0,0.2916666666666667
0.3,0.7266187050359713,0.09523809523809523,1.0,0.17391304347826084
0.3,0.7481481481481481,0.17073170731707318,1.0,0.2916666666666667
0.3,0.7338129496402878,0.11904761904761904,1.0,0.21276595744680848
0.3,0.7238805970149254,0.075,1.0,0.13953488372093023
0.3,0.7424242424242424,0.15,1.0,0.2608695652173913
0.3,0.7557251908396947,0.1794871794871795,1.0,0.30434782608695654
0.3,0.7111111111111111,0.04878048780487805,1.0,0.09302325581395349
0.3,0.7596899224806202,0.20512820512820512,1.0,0.3404255319148936
0.3,0.7426470588235294,0.14634146341463414,1.0,0.2553191489361702
0.3,0.7559055118110236,0.18421052631578946,1.0,0.3111111111111111
0.3,0.7058823529411765,0.027777777777777776,1.0,0.05405405405405406
0.3,0.7286821705426356,0.10256410256410256,1.0,0.18604651162790695
0.3,0.7352941176470589,0.12195121951219512,1.0,0.21739130434782605
0.3,0.7226277372262774,0.07317073170731707,1.0,0.13636363636363635
0.3,0.732824427480916,0.10256410256410256,1.0,0.18604651162790695
0.3,0.7521367521367521,0.17142857142857143,1.0,0.2926829268292683
0.3,0.7368421052631579,0.125,1.0,0.2222222222222222
0.3,0.725925925925926,0.0975609756097561,1.0,0.17777777777777776
0.3,0.7175572519083969,0.05128205128205128,1.0,0.09756097560975609
0.3,0.7342657342657343,0.11627906976744186,1.0,0.20833333333333334
0.3,0.7258064516129032,0.08108108108108109,1.0,0.15
0.3,0.7235772357723578,0.08108108108108109,1.0,0.15
0.3,0.7175572519083969,0.05128205128205128,1.0,0.09756097560975609
0.3,0.7073170731707317,0.02702702702702703,1.0,0.052631578947368425
0.3,0.7333333333333333,0.12195121951219512,1.0,0.21739130434782605
0.3,0.7482014388489209,0.16666666666666666,1.0,0.2857142857142857
0.3,0.7397260273972602,0.13636363636363635,1.0,0.24000000000000002
0.3,0.736,0.13157894736842105,1.0,0.23255813953488372
0.3,0.7166666666666667,0.05555555555555555,1.0,0.10526315789473684
0.3,0.7222222222222222,0.07894736842105263,1.0,0.14634146341463414
0.3,0.7522123893805309,0.17647058823529413,1.0,0.3
0.3,0.7226277372262774,0.07317073170731707,1.0,0.13636363636363635
0.3,0.7251908396946565,0.07692307692307693,1.0,0.14285714285714288
0.3,0.7251908396946565,0.07692307692307693,1.0,0.14285714285714288
0.3,0.7380952380952381,0.13157894736842105,1.0,0.23255813953488372
0.3,0.7372262773722628,0.12195121951219512,1.0,0.21739130434782605
0.3,0.751937984496124,0.1794871794871795,1.0,0.30434782608695654
0.3,0.7295081967213115,0.10810810810810811,1.0,0.1951219512195122
0.3,0.7301587301587301,0.10526315789473684,1.0,0.1904761904761905
0.3,0.7293233082706767,0.1,1.0,0.18181818181818182
0.3,0.7333333333333333,0.12195121951219512,1.0,0.21739130434782605
0.3,0.7086614173228346,0.02631578947368421,1.0,0.05128205128205127
0.3,0.7318840579710145,0.0975609756097561,1.0,0.17777777777777776
0.3,0.7142857142857143,0.05263157894736842,1.0,0.1
0.3,0.744,0.15789473684210525,1.0,0.2727272727272727
0.3,0.7401574803149606,0.13157894736842105,1.0,0.23255813953488372
0.3,0.725,0.08333333333333333,1.0,0.15384615384615385
0.3,0.753731343283582,0.175,1.0,0.2978723404255319
0.3,0.717741935483871,0.05405405405405406,1.0,0.10256410256410257
0.3,0.728,0.10526315789473684,1.0,0.1904761904761905
0.3,0.7480314960629921,0.15789473684210525,1.0,0.2727272727272727
0.3,0.7318840579710145,0.0975609756097561,1.0,0.17777777777777776
0.3,0.7355371900826446,0.1111111111111111,1.0,0.19999999999999998
0.3,0.7230769230769231,0.07692307692307693,1.0,0.14285714285714288
0.3,0.71875,0.05263157894736842,1.0,0.1
0.3,0.7295081967213115,0.10810810810810811,1.0,0.1951219512195122
0.3,0.7348484848484849,0.125,1.0,0.2222222222222222
0.3,0.7205882352941176,0.07317073170731707,1.0,0.13636363636363635
0.3,0.7185185185185186,0.07317073170731707,1.0,0.13636363636363635
0.3,0.746031746031746,0.15789473684210525,1.0,0.2727272727272727
0.3,0.7338129496402878,0.11904761904761904,1.0,0.21276595744680848
0.3,0.7196969696969697,0.075,1.0,0.13953488372093023
0.3,0.7557251908396947,0.1794871794871795,1.0,0.30434782608695654
0.3,0.7318840579710145,0.0975609756097561,1.0,0.17777777777777776
0.3,0.7092198581560284,0.023809523809523808,1.0,0.046511627906976744
0.3,0.7165354330708661,0.05263157894736842,1.0,0.1
0.3,0.7480916030534351,0.15384615384615385,1.0,0.2666666666666667
0.3,0.725925925925926,0.0975609756097561,1.0,0.17777777777777776
0.3,0.753968253968254,0.18421052631578946,1.0,0.3111111111111111
0.35,0.6614173228346457,0.022727272727272728,1.0,0.044444444444444446
0.35,0.6821705426356589,0.08888888888888889,1.0,0.163265306122449
0.35,0.6904761904761905,0.11363636363636363,1.0,0.20408163265306123
0.35,0.6830985915492958,0.1,1.0,0.18181818181818182
0.35,0.6666666666666666,0.044444444444444446,1.0,0.0851063829787234
0.35,0.7037037037037037,0.14893617021276595,1.0,0.25925925925925924
0.35,0.6692913385826772,0.045454545454545456,1.0,0.08695652173913045
0.35,0.6793893129770993,0.08695652173913043,1.0,0.16
0.35,0.6808510638297872,0.08163265306122448,1.0,0.15094339622641506
0.35,0.6716417910447762,0.06382978723404255,1.0,0.12
0.35,0.7054263565891473,0.15555555555555556,1.0,0.2692307692307693
0.35,0.6744186046511628,0.06666666666666667,1.0,0.125
0.35,0.6692913385826772,0.045454545454545456,1.0,0.08695652173913045
0.35,0.6829268292682927,0.09302325581395349,1.0,0.1702127659574468
0.35,0.6692307692307692,0.06521739130434782,1.0,0.12244897959183672
0.35,0.6614173228346457,0.022727272727272728,1.0,0.044444444444444446
0.35,0.6906474820143885,0.12244897959183673,1.0,0.2181818181818182
0.35,0.6716417910447762,0.06382978723404255,1.0,0.12
0.35,0.6666666666666666,0.045454545454545456,1.0,0.08695652173913045
0.35,0.6762589928057554,0.08163265306122448,1.0,0.15094339622641506
0.35,0.671875,0.06666666666666667,1.0,0.125
0.35,0.6564885496183206,0.021739130434782608,1.0,0.042553191489361694
0.35,0.6793893129770993,0.08695652173913043,1.0,0.16
0.35,0.7154471544715447,0.18604651162790697,1.0,0.3137254901960785
0.35,0.6888888888888889,0.10638297872340426,1.0,0.1923076923076923
0.35,0.6888888888888889,0.10638297872340426,1.0,0.1923076923076923
0.35,0.7007874015748031,0.13636363636363635,1.0,0.24000000000000002
0.35,0.7063492063492064,0.1590909090909091,1.0,0.2745098039215686
0.35,0.6714285714285714,0.061224489795918366,1.0,0.11538461538461538
0.35,0.6923076923076923,0.13043478260869565,1.0,0.23076923076923078
0.35,0.6985294117647058,0.14583333333333334,1.0,0.2545454545454546
0.35,0.6762589928057554,0.08163265306122448,1.0,0.15094339622641506
0.35,0.7037037037037037,0.14893617021276595,1.0,0.25925925925925924
0.35,0.6834532374100719,0.10204081632653061,1.0,0.1851851851851852
0.35,0.6716417910447762,0.06382978723404255,1.0,0.12
0.35,0.696969696969697,0.13043478260869565,1.0,0.23076923076923078
0.35,0.7022900763358778,0.15217391304347827,1.0,0.2641509433962264
0.35,0.6666666666666666,0.0425531914893617,1.0,0.08163265306122448
0.35,0.7131782945736435,0.17777777777777778,1.0,0.3018867924528302
0.35,0.6911764705882353,0.125,1.0,0.2222222222222222
0.35,0.7086614173228346,0.1590909090909091,1.0,0.2745098039215686
0.35,0.6554621848739496,0.023809523809523808,1.0,0.046511627906976744
0.35,0.6821705426356589,0.08888888888888889,1.0,0.163265306122449
0.35,0.6838235294117647,0.10416666666666667,1.0,0.18867924528301885
0.35,0.6715328467153284,0.0625,1.0,0.11764705882352941
0.35,0.6793893129770993,0.08695652173913043,1.0,0.16
0.35,0.7008547008547008,0.14634146341463414,1.0,0.2553191489361702
0.35,0.6842105263157895,0.10638297872340426,1.0,0.1923076923076923
0.35,0.6814814814814815,0.0851063829787234,1.0,0.1568627450980392
0.35,0.6641221374045801,0.043478260869565216,1.0,0.08333333333333333
0.35,0.6853146853146853,0.1,1.0,0.18181818181818182
0.35,0.6774193548387096,0.06976744186046512,1.0,0.13043478260869565
0.35,0.6747967479674797,0.06976744186046512,1.0,0.13043478260869565
0.35,0.6641221374045801,0.043478260869565216,1.0,0.08333333333333333
0.35,0.6585365853658537,0.023255813953488372,1.0,0.04545454545454545
0.35,0.6888888888888889,0.10638297872340426,1.0,0.1923076923076923
0.35,0.697841726618705,0.14285714285714285,1.0,0.25
0.35,0.6917808219178082,0.11764705882352941,1.0,0.21052631578947367
0.35,0.688,0.11363636363636363,1.0,0.20408163265306123
0.35,0.6666666666666666,0.047619047619047616,1.0,0.0909090909090909
0.35,0.6746031746031746,0.06818181818181818,1.0,0.1276595744680851
0.35,0.6991150442477876,0.15,1.0,0.2608695652173913
0.35,0.6715328467153284,0.0625,1.0,0.11764705882352941
0.35,0.6717557251908397,0.06521739130434782,1.0,0.12244897959183672
0.35,0.6717557251908397,0.06521739130434782,1.0,0.12244897959183672
0.35,0.6904761904761905,0.11363636363636363,1.0,0.20408163265306123
0.35,0.6861313868613139,0.10416666666666667,1.0,0.18867924528301885
0.35,0.7054263565891473,0.15555555555555556,1.0,0.2692307692307693
0.35,0.680327868852459,0.09302325581395349,1.0,0.1702127659574468
0.35,0.6825396825396826,0.09090909090909091,1.0,0.16666666666666669
0.35,0.6766917293233082,0.0851063829787234,1.0,0.1568627450980392
0.35,0.6888888888888889,0.10638297872340426,1.0,0.1923076923076923
0.35,0.6614173228346457,0.022727272727272728,1.0,0.044444444444444446
0.35,0.6811594202898551,0.08333333333333333,1.0,0.15384615384615385
0.35,0.6666666666666666,0.045454545454545456,1.0,0.08695652173913045
0.35,0.696,0.13636363636363635,1.0,0.24000000000000002
0.35,0.6929133858267716,0.11363636363636363,1.0,0.20408163265306123
0.35,0.675,0.07142857142857142,1.0,0.13333333333333333
0.35,0.7014925373134329,0.14893617021276595,1.0,0.25925925925925924
0.35,0.6693548387096774,0.046511627906976744,1.0,0.08888888888888888
0.35,0.68,0.09090909090909091,1.0,0.16666666666666669
0.35,0.7007874015748031,0.13636363636363635,1.0,0.24000000000000002
0.35,0.6811594202898551,0.08333333333333333,1.0,0.15384615384615385
0.35,0.6859504132231405,0.09523809523809523,1.0,0.17391304347826084
0.35,0.6692307692307692,0.06521739130434782,1.0,0.12244897959183672
0.35,0.6640625,0.044444444444444446,1.0,0.0851063829787234
0.35,0.680327868852459,0.09302325581395349,1.0,0.1702127659574468
0.35,0.6893939393939394,0.10869565217391304,1.0,0.19607843137254902
0.35,0.6691176470588235,0.0625,1.0,0.11764705882352941
0.35,0.674074074074074,0.06382978723404255,1.0,0.12
0.35,0.6984126984126984,0.13636363636363635,1.0,0.24000000000000002
0.35,0.6834532374100719,0.10204081632653061,1.0,0.1851851851851852
0.35,0.6742424242424242,0.06521739130434782,1.0,0.12244897959183672
0.35,0.7022900763358778,0.15217391304347827,1.0,0.2641509433962264
0.35,0.6811594202898551,0.08333333333333333,1.0,0.15384615384615385
0.35,0.6595744680851063,0.02040816326530612,1.0,0.039999999999999994
0.35,0.6692913385826772,0.045454545454545456,1.0,0.08695652173913045
0.35,0.6946564885496184,0.13043478260869565,1.0,0.23076923076923078
0.35,0.6814814814814815,0.0851063829787234,1.0,0.1568627450980392
0.35,0.7063492063492064,0.1590909090909091,1.0,0.2745098039215686
0.4,0.6062992125984252,0.0196078431372549,1.0,0.038461538461538464
0.4,0.627906976744186,0.07692307692307693,1.0,0.14285714285714288
0.4,0.6428571428571429,0.1,1.0,0.18181818181818182
0.4,0.6338028169014085,0.08771929824561403,1.0,0.16129032258064516
0.4,0.6124031007751938,0.038461538461538464,1.0,0.07407407407407407
0.4,0.6518518518518519,0.12962962962962962,1.0,0.22950819672131148
0.4,0.6141732283464567,0.0392156862745098,1.0,0.07547169811320754
0.4,0.6335877862595419,0.07692307692307693,1.0,0.14285714285714288
0.4,0.6312056737588653,0.07142857142857142,1.0,0.13333333333333333
0.4,0.6194029850746269,0.05555555555555555,1.0,0.10526315789473684
0.4,0.6511627906976745,0.1346153846153846,1.0,0.23728813559322035
0.4,0.6201550387596899,0.057692307692307696,1.0,0.1090909090909091
0.4,0.6141732283464567,0.0392156862745098,1.0,0.07547169811320754
0.4,0.6341463414634146,0.08163265306122448,1.0,0.15094339622641506
0.4,0.6230769230769231,0.057692307692307696,1.0,0.1090909090909091
0.4,0.6062992125984252,0.0196078431372549,1.0,0.038461538461538464
0.4,0.6402877697841727,0.10714285714285714,1.0,0.19354838709677416
0.4,0.6194029850746269,0.05555555555555555,1.0,0.10526315789473684
0.4,0.6190476190476191,0.04,1.0,0.07692307692307693
0.4,0.6258992805755396,0.07142857142857142,1.0,0.13333333333333333
0.4,0.625,0.058823529411764705,1.0,0.1111111111111111
0.4,0.6106870229007634,0.019230769230769232,1.0,0.03773584905660378
0.4,0.6335877862595419,0.07692307692307693,1.0,0.14285714285714288
0.4,0.6666666666666666,0.16326530612244897,1.0,0.2807017543859649
0.4,0.6370370370370371,0.09259259259259259,1.0,0.1694915254237288
0.4,0.6370370370370371,0.09259259259259259,1.0,0.1694915254237288
0.4,0.6456692913385826,0.11764705882352941,1.0,0.21052631578947367
0.4,0.6587301587301587,0.14,1.0,0.24561403508771928
0.4,0.6214285714285714,0.05357142857142857,1.0,0.10169491525423728
0.4,0.6461538461538462,0.11538461538461539,1.0,0.20689655172413793
0.4,0.6544117647058824,0.12962962962962962,1.0,0.22950819672131148
0.4,0.6258992805755396,0.07142857142857142,1.0,0.13333333333333333
0.4,0.6518518518518519,0.12962962962962962,1.0,0.22950819672131148
0.4,0.6330935251798561,0.08928571428571429,1.0,0.1639344262295082
0.4,0.6194029850746269,0.05555555555555555,1.0,0.10526315789473684
0.4,0.6439393939393939,0.11320754716981132,1.0,0.2033898305084746
0.4,0.6564885496183206,0.1346153846153846,1.0,0.23728813559322035
0.4,0.6148148148148148,0.037037037037037035,1.0,0.07142857142857142
0.4,0.6589147286821705,0.15384615384615385,1.0,0.2666666666666667
0.4,0.6470588235294118,0.1111111111111111,1.0,0.19999999999999998
0.4,0.6535433070866141,0.13725490196078433,1.0,0.24137931034482762
0.4,0.6050420168067226,0.020833333333333332,1.0,0.04081632653061225
0.4,0.627906976744186,0.07692307692307693,1.0,0.14285714285714288
0.4,0.6397058823529411,0.09259259259259259,1.0,0.1694915254237288
0.4,0.6204379562043796,0.05454545454545454,1.0,0.10344827586206896
0.4,0.6335877862595419,0.07692307692307693,1.0,0.14285714285714288
0.4,0.6495726495726496,0.1276595744680851,1.0,0.22641509433962262
0.4,0.6390977443609023,0.09433962264150944,1.0,0.1724137931034483
0.4,0.6296296296296297,0.07407407407407407,1.0,0.13793103448275862
0.4,0.6183206106870229,0.038461538461538464,1.0,0.07407407407407407
0.4,0.6363636363636364,0.08771929824561403,1.0,0.16129032258064516
0.4,0.6209677419354839,0.06,1.0,0.11320754716981131
0.4,0.6260162601626016,0.061224489795918366,1.0,0.11538461538461538
0.4,0.6183206106870229,0.038461538461538464,1.0,0.07407407407407407
0.4,0.6097560975609756,0.02040816326530612,1.0,0.039999999999999994
0.4,0.6370370370370371,0.09259259259259259,1.0,0.1694915254237288
0.4,0.6474820143884892,0.125,1.0,0.2222222222222222
0.4,0.6438356164383562,0.10344827586206896,1.0,0.1875
0.4,0.64,0.1,1.0,0.18181818181818182
0.4,0.6166666666666667,0.041666666666666664,1.0,0.07999999999999999
0.4,0.626984126984127,0.06,1.0,0.11320754716981131
0.4,0.6548672566371682,0.13333333333333333,1.0,0.23529411764705882
0.4,0.6204379562043796,0.05454545454545454,1.0,0.10344827586206896
0.4,0.6259541984732825,0.057692307692307696,1.0,0.1090909090909091
0.4,0.6259541984732825,0.057692307692307696,1.0,0.1090909090909091
0.4,0.6428571428571429,0.1,1.0,0.18181818181818182
0.4,0.635036496350365,0.09090909090909091,1.0,0.16666666666666669
0.4,0.6511627906976745,0.1346153846153846,1.0,0.23728813559322035
0.4,0.6311475409836066,0.08163265306122448,1.0,0.15094339622641506
0.4,0.6349206349206349,0.08,1.0,0.14814814814814814
0.4,0.631578947368421,0.07547169811320754,1.0,0.14035087719298245
0.4,0.6370370370370371,0.09259259259259259,1.0,0.1694915254237288
0.4,0.6062992125984252,0.0196078431372549,1.0,0.038461538461538464
0.4,0.6304347826086957,0.07272727272727272,1.0,0.13559322033898305
0.4,0.6190476190476191,0.04,1.0,0.07692307692307693
0.4,0.648,0.12,1.0,0.21428571428571425
0.4,0.6377952755905512,0.09803921568627451,1.0,0.17857142857142855
0.4,0.625,0.0625,1.0,0.11764705882352941
0.4,0.6492537313432836,0.12962962962962962,1.0,0.22950819672131148
0.4,0.6129032258064516,0.04,1.0,0.07692307692307693
0.4,0.632,0.08,1.0,0.14814814814814814
0.4,0.6456692913385826,0.11764705882352941,1.0,0.21052631578947367
0.4,0.6304347826086957,0.07272727272727272,1.0,0.13559322033898305
0.4,0.6363636363636364,0.08333333333333333,1.0,0.15384615384615385
0.4,0.6230769230769231,0.057692307692307696,1.0,0.1090909090909091
0.4,0.6171875,0.0392156862745098,1.0,0.07547169811320754
0.4,0.6311475409836066,0.08163265306122448,1.0,0.15094339622641506
0.4,0.6363636363636364,0.09433962264150944,1.0,0.1724137931034483
0.4,0.625,0.05555555555555555,1.0,0.10526315789473684
0.4,0.6222222222222222,0.05555555555555555,1.0,0.10526315789473684
0.4,0.6507936507936508,0.12,1.0,0.21428571428571425
0.4,0.6330935251798561,0.08928571428571429,1.0,0.1639344262295082
0.4,0.6212121212121212,0.05660377358490566,1.0,0.10714285714285715
0.4,0.6564885496183206,0.1346153846153846,1.0,0.23728813559322035
0.4,0.6304347826086957,0.07272727272727272,1.0,0.13559322033898305
0.4,0.6099290780141844,0.017857142857142856,1.0,0.03508771929824561
0.4,0.6141732283464567,0.0392156862745098,1.0,0.07547169811320754
0.4,0.648854961832061,0.11538461538461539,1.0,0.20689655172413793
0.4,0.6296296296296297,0.07407407407407407,1.0,0.13793103448275862
0.4,0.6587301587301587,0.14,1.0,0.24561403508771928
0.45,0.5590551181102362,0.017543859649122806,1.0,0.034482758620689655
0.45,0.5813953488372093,0.06896551724137931,1.0,0.12903225806451613
0.45,0.5873015873015873,0.08771929824561403,1.0,0.16129032258064516
0.45,0.5845070422535211,0.078125,1.0,0.14492753623188406
0.45,0.5658914728682171,0.034482758620689655,1.0,0.06666666666666667
0.45,0.6,0.11475409836065574,1.0,0.2058823529411765
0.45,0.5669291338582677,0.03508771929824561,1.0,0.06779661016949151
0.45,0.5801526717557252,0.06779661016949153,1.0,0.12698412698412698
0.45,0.5815602836879432,0.06349206349206349,1.0,0.11940298507462686
0.45,0.5746268656716418,0.05,1.0,0.09523809523809523
0.45,0.6046511627906976,0.1206896551724138,1.0,0.21538461538461542
0.45,0.5736434108527132,0.05172413793103448,1.0,0.09836065573770492
0.45,0.5669291338582677,0.03508771929824561,1.0,0.06779661016949151
0.45,0.5853658536585366,0.07272727272727272,1.0,0.13559322033898305
0.45,0.5692307692307692,0.05084745762711865,1.0,0.0967741935483871
0.45,0.5590551181102362,0.017543859649122806,1.0,0.034482758620689655
0.45,0.5899280575539568,0.09523809523809523,1.0,0.17391304347826084
0.45,0.5746268656716418,0.05,1.0,0.09523809523809523
0.45,0.5634920634920635,0.03508771929824561,1.0,0.06779661016949151
0.45,0.5755395683453237,0.06349206349206349,1.0,0.11940298507462686
0.45,0.5703125,0.05172413793103448,1.0,0.09836065573770492
0.45,0.5572519083969466,0.01694915254237288,1.0,0.03333333333333333
0.45,0.5801526717557252,0.06779661016949153,1.0,0.12698412698412698
0.45,0.6178861788617886,0.14545454545454545,1.0,0.25396825396825395
0.45,0.5851851851851851,0.08196721311475409,1.0,0.1515151515151515
0.45,0.5851851851851851,0.08196721311475409,1.0,0.1515151515151515
0.45,0.5984251968503937,0.10526315789473684,1.0,0.1904761904761905
0.45,0.6031746031746031,0.12280701754385964,1.0,0.21875
0.45,0.5714285714285714,0.047619047619047616,1.0,0.0909090909090909
0.45,0.5923076923076923,0.1016949152542373,1.0,0.18461538461538463
0.45,0.6029411764705882,0.11475409836065574,1.0,0.2058823529411765
0.45,0.5755395683453237,0.06349206349206349,1.0,0.11940298507462686
0.45,0.6,0.11475409836065574,1.0,0.2058823529411765
0.45,0.5827338129496403,0.07936507936507936,1.0,0.14705882352941177
